Lugar de condena;Sexo del infractor;Periodo;Total
Total;Total;2022;426.416
Total;Total;2021;410.842
Total;Total;2020;311.271
Total;Total;2019;412.571
Total;Total;2018;406.327
Total;Total;2017;394.301
Total;Total;2016;365.202
Total;Hombres;2022;351.758
Total;Hombres;2021;337.421
Total;Hombres;2020;254.942
Total;Hombres;2019;332.039
Total;Hombres;2018;326.764
Total;Hombres;2017;317.597
Total;Hombres;2016;299.011
Total;Mujeres;2022;74.658
Total;Mujeres;2021;73.421
Total;Mujeres;2020;56.329
Total;Mujeres;2019;80.532
Total;Mujeres;2018;79.563
Total;Mujeres;2017;76.704
Total;Mujeres;2016;66.191
02 Albacete;Total;2022;2.559
02 Albacete;Total;2021;2.320
02 Albacete;Total;2020;2.017
02 Albacete;Total;2019;2.486
02 Albacete;Total;2018;2.788
02 Albacete;Total;2017;2.900
02 Albacete;Total;2016;2.712
02 Albacete;Hombres;2022;2.080
02 Albacete;Hombres;2021;1.901
02 Albacete;Hombres;2020;1.664
02 Albacete;Hombres;2019;2.017
02 Albacete;Hombres;2018;2.245
02 Albacete;Hombres;2017;2.384
02 Albacete;Hombres;2016;2.296
02 Albacete;Mujeres;2022;479
02 Albacete;Mujeres;2021;419
02 Albacete;Mujeres;2020;353
02 Albacete;Mujeres;2019;469
02 Albacete;Mujeres;2018;543
02 Albacete;Mujeres;2017;516
02 Albacete;Mujeres;2016;416
03 Alicante/Alacant;Total;2022;21.164
03 Alicante/Alacant;Total;2021;19.878
03 Alicante/Alacant;Total;2020;16.627
03 Alicante/Alacant;Total;2019;22.300
03 Alicante/Alacant;Total;2018;20.666
03 Alicante/Alacant;Total;2017;18.674
03 Alicante/Alacant;Total;2016;16.509
03 Alicante/Alacant;Hombres;2022;17.423
03 Alicante/Alacant;Hombres;2021;16.367
03 Alicante/Alacant;Hombres;2020;13.659
03 Alicante/Alacant;Hombres;2019;18.205
03 Alicante/Alacant;Hombres;2018;16.865
03 Alicante/Alacant;Hombres;2017;15.371
03 Alicante/Alacant;Hombres;2016;13.768
03 Alicante/Alacant;Mujeres;2022;3.741
03 Alicante/Alacant;Mujeres;2021;3.511
03 Alicante/Alacant;Mujeres;2020;2.968
03 Alicante/Alacant;Mujeres;2019;4.095
03 Alicante/Alacant;Mujeres;2018;3.801
03 Alicante/Alacant;Mujeres;2017;3.303
03 Alicante/Alacant;Mujeres;2016;2.741
04 Almería;Total;2022;7.547
04 Almería;Total;2021;6.746
04 Almería;Total;2020;5.464
04 Almería;Total;2019;6.812
04 Almería;Total;2018;7.234
04 Almería;Total;2017;6.900
04 Almería;Total;2016;6.203
04 Almería;Hombres;2022;6.447
04 Almería;Hombres;2021;5.750
04 Almería;Hombres;2020;4.680
04 Almería;Hombres;2019;5.706
04 Almería;Hombres;2018;6.065
04 Almería;Hombres;2017;5.766
04 Almería;Hombres;2016;5.299
04 Almería;Mujeres;2022;1.100
04 Almería;Mujeres;2021;996
04 Almería;Mujeres;2020;784
04 Almería;Mujeres;2019;1.106
04 Almería;Mujeres;2018;1.169
04 Almería;Mujeres;2017;1.134
04 Almería;Mujeres;2016;904
01 Araba/Álava;Total;2022;3.691
01 Araba/Álava;Total;2021;3.657
01 Araba/Álava;Total;2020;2.555
01 Araba/Álava;Total;2019;3.091
01 Araba/Álava;Total;2018;3.515
01 Araba/Álava;Total;2017;3.234
01 Araba/Álava;Total;2016;2.939
01 Araba/Álava;Hombres;2022;2.966
01 Araba/Álava;Hombres;2021;2.916
01 Araba/Álava;Hombres;2020;2.022
01 Araba/Álava;Hombres;2019;2.452
01 Araba/Álava;Hombres;2018;2.756
01 Araba/Álava;Hombres;2017;2.575
01 Araba/Álava;Hombres;2016;2.291
01 Araba/Álava;Mujeres;2022;725
01 Araba/Álava;Mujeres;2021;741
01 Araba/Álava;Mujeres;2020;533
01 Araba/Álava;Mujeres;2019;639
01 Araba/Álava;Mujeres;2018;759
01 Araba/Álava;Mujeres;2017;659
01 Araba/Álava;Mujeres;2016;648
33 Asturias;Total;2022;8.963
33 Asturias;Total;2021;8.579
33 Asturias;Total;2020;6.570
33 Asturias;Total;2019;8.824
33 Asturias;Total;2018;9.032
33 Asturias;Total;2017;9.166
33 Asturias;Total;2016;8.656
33 Asturias;Hombres;2022;7.163
33 Asturias;Hombres;2021;6.992
33 Asturias;Hombres;2020;5.250
33 Asturias;Hombres;2019;7.024
33 Asturias;Hombres;2018;7.241
33 Asturias;Hombres;2017;7.363
33 Asturias;Hombres;2016;7.084
33 Asturias;Mujeres;2022;1.800
33 Asturias;Mujeres;2021;1.587
33 Asturias;Mujeres;2020;1.320
33 Asturias;Mujeres;2019;1.800
33 Asturias;Mujeres;2018;1.791
33 Asturias;Mujeres;2017;1.803
33 Asturias;Mujeres;2016;1.572
05 Ávila;Total;2022;1.045
05 Ávila;Total;2021;888
05 Ávila;Total;2020;680
05 Ávila;Total;2019;943
05 Ávila;Total;2018;909
05 Ávila;Total;2017;794
05 Ávila;Total;2016;730
05 Ávila;Hombres;2022;849
05 Ávila;Hombres;2021;748
05 Ávila;Hombres;2020;573
05 Ávila;Hombres;2019;795
05 Ávila;Hombres;2018;761
05 Ávila;Hombres;2017;662
05 Ávila;Hombres;2016;617
05 Ávila;Mujeres;2022;196
05 Ávila;Mujeres;2021;140
05 Ávila;Mujeres;2020;107
05 Ávila;Mujeres;2019;148
05 Ávila;Mujeres;2018;148
05 Ávila;Mujeres;2017;132
05 Ávila;Mujeres;2016;113
06 Badajoz;Total;2022;5.034
06 Badajoz;Total;2021;4.879
06 Badajoz;Total;2020;3.655
06 Badajoz;Total;2019;4.262
06 Badajoz;Total;2018;4.554
06 Badajoz;Total;2017;4.848
06 Badajoz;Total;2016;4.726
06 Badajoz;Hombres;2022;4.151
06 Badajoz;Hombres;2021;4.062
06 Badajoz;Hombres;2020;3.032
06 Badajoz;Hombres;2019;3.460
06 Badajoz;Hombres;2018;3.731
06 Badajoz;Hombres;2017;3.937
06 Badajoz;Hombres;2016;3.802
06 Badajoz;Mujeres;2022;883
06 Badajoz;Mujeres;2021;817
06 Badajoz;Mujeres;2020;623
06 Badajoz;Mujeres;2019;802
06 Badajoz;Mujeres;2018;823
06 Badajoz;Mujeres;2017;911
06 Badajoz;Mujeres;2016;924
07 Balears Illes;Total;2022;12.756
07 Balears Illes;Total;2021;12.818
07 Balears Illes;Total;2020;8.875
07 Balears Illes;Total;2019;11.735
07 Balears Illes;Total;2018;11.285
07 Balears Illes;Total;2017;11.216
07 Balears Illes;Total;2016;10.237
07 Balears Illes;Hombres;2022;10.436
07 Balears Illes;Hombres;2021;10.479
07 Balears Illes;Hombres;2020;7.289
07 Balears Illes;Hombres;2019;9.709
07 Balears Illes;Hombres;2018;9.230
07 Balears Illes;Hombres;2017;9.211
07 Balears Illes;Hombres;2016;8.672
07 Balears Illes;Mujeres;2022;2.320
07 Balears Illes;Mujeres;2021;2.339
07 Balears Illes;Mujeres;2020;1.586
07 Balears Illes;Mujeres;2019;2.026
07 Balears Illes;Mujeres;2018;2.055
07 Balears Illes;Mujeres;2017;2.005
07 Balears Illes;Mujeres;2016;1.565
08 Barcelona;Total;2022;52.174
08 Barcelona;Total;2021;48.812
08 Barcelona;Total;2020;39.085
08 Barcelona;Total;2019;53.536
08 Barcelona;Total;2018;49.976
08 Barcelona;Total;2017;48.501
08 Barcelona;Total;2016;44.226
08 Barcelona;Hombres;2022;43.810
08 Barcelona;Hombres;2021;40.768
08 Barcelona;Hombres;2020;31.776
08 Barcelona;Hombres;2019;41.916
08 Barcelona;Hombres;2018;39.902
08 Barcelona;Hombres;2017;38.443
08 Barcelona;Hombres;2016;35.286
08 Barcelona;Mujeres;2022;8.364
08 Barcelona;Mujeres;2021;8.044
08 Barcelona;Mujeres;2020;7.309
08 Barcelona;Mujeres;2019;11.620
08 Barcelona;Mujeres;2018;10.074
08 Barcelona;Mujeres;2017;10.058
08 Barcelona;Mujeres;2016;8.940
48 Bizkaia;Total;2022;11.004
48 Bizkaia;Total;2021;10.704
48 Bizkaia;Total;2020;7.283
48 Bizkaia;Total;2019;9.857
48 Bizkaia;Total;2018;9.279
48 Bizkaia;Total;2017;8.913
48 Bizkaia;Total;2016;8.363
48 Bizkaia;Hombres;2022;8.942
48 Bizkaia;Hombres;2021;8.668
48 Bizkaia;Hombres;2020;5.977
48 Bizkaia;Hombres;2019;7.993
48 Bizkaia;Hombres;2018;7.356
48 Bizkaia;Hombres;2017;7.002
48 Bizkaia;Hombres;2016;6.521
48 Bizkaia;Mujeres;2022;2.062
48 Bizkaia;Mujeres;2021;2.036
48 Bizkaia;Mujeres;2020;1.306
48 Bizkaia;Mujeres;2019;1.864
48 Bizkaia;Mujeres;2018;1.923
48 Bizkaia;Mujeres;2017;1.911
48 Bizkaia;Mujeres;2016;1.842
09 Burgos;Total;2022;3.260
09 Burgos;Total;2021;2.943
09 Burgos;Total;2020;2.184
09 Burgos;Total;2019;2.609
09 Burgos;Total;2018;2.543
09 Burgos;Total;2017;2.539
09 Burgos;Total;2016;2.582
09 Burgos;Hombres;2022;2.712
09 Burgos;Hombres;2021;2.481
09 Burgos;Hombres;2020;1.872
09 Burgos;Hombres;2019;2.155
09 Burgos;Hombres;2018;2.138
09 Burgos;Hombres;2017;2.063
09 Burgos;Hombres;2016;2.223
09 Burgos;Mujeres;2022;548
09 Burgos;Mujeres;2021;462
09 Burgos;Mujeres;2020;312
09 Burgos;Mujeres;2019;454
09 Burgos;Mujeres;2018;405
09 Burgos;Mujeres;2017;476
09 Burgos;Mujeres;2016;359
10 Cáceres;Total;2022;3.450
10 Cáceres;Total;2021;3.448
10 Cáceres;Total;2020;2.460
10 Cáceres;Total;2019;2.752
10 Cáceres;Total;2018;2.707
10 Cáceres;Total;2017;2.742
10 Cáceres;Total;2016;2.933
10 Cáceres;Hombres;2022;2.883
10 Cáceres;Hombres;2021;2.849
10 Cáceres;Hombres;2020;2.029
10 Cáceres;Hombres;2019;2.276
10 Cáceres;Hombres;2018;2.290
10 Cáceres;Hombres;2017;2.317
10 Cáceres;Hombres;2016;2.506
10 Cáceres;Mujeres;2022;567
10 Cáceres;Mujeres;2021;599
10 Cáceres;Mujeres;2020;431
10 Cáceres;Mujeres;2019;476
10 Cáceres;Mujeres;2018;417
10 Cáceres;Mujeres;2017;425
10 Cáceres;Mujeres;2016;427
11 Cádiz;Total;2022;14.130
11 Cádiz;Total;2021;12.949
11 Cádiz;Total;2020;9.805
11 Cádiz;Total;2019;12.585
11 Cádiz;Total;2018;13.268
11 Cádiz;Total;2017;12.998
11 Cádiz;Total;2016;12.401
11 Cádiz;Hombres;2022;11.922
11 Cádiz;Hombres;2021;10.798
11 Cádiz;Hombres;2020;8.312
11 Cádiz;Hombres;2019;10.364
11 Cádiz;Hombres;2018;10.796
11 Cádiz;Hombres;2017;10.498
11 Cádiz;Hombres;2016;10.201
11 Cádiz;Mujeres;2022;2.208
11 Cádiz;Mujeres;2021;2.151
11 Cádiz;Mujeres;2020;1.493
11 Cádiz;Mujeres;2019;2.221
11 Cádiz;Mujeres;2018;2.472
11 Cádiz;Mujeres;2017;2.500
11 Cádiz;Mujeres;2016;2.200
39 Cantabria;Total;2022;5.530
39 Cantabria;Total;2021;5.207
39 Cantabria;Total;2020;4.129
39 Cantabria;Total;2019;4.897
39 Cantabria;Total;2018;4.903
39 Cantabria;Total;2017;4.615
39 Cantabria;Total;2016;4.623
39 Cantabria;Hombres;2022;4.418
39 Cantabria;Hombres;2021;4.215
39 Cantabria;Hombres;2020;3.385
39 Cantabria;Hombres;2019;3.974
39 Cantabria;Hombres;2018;3.874
39 Cantabria;Hombres;2017;3.755
39 Cantabria;Hombres;2016;3.763
39 Cantabria;Mujeres;2022;1.112
39 Cantabria;Mujeres;2021;992
39 Cantabria;Mujeres;2020;744
39 Cantabria;Mujeres;2019;923
39 Cantabria;Mujeres;2018;1.029
39 Cantabria;Mujeres;2017;860
39 Cantabria;Mujeres;2016;860
12 Castellón/Castelló;Total;2022;5.410
12 Castellón/Castelló;Total;2021;5.205
12 Castellón/Castelló;Total;2020;4.227
12 Castellón/Castelló;Total;2019;5.659
12 Castellón/Castelló;Total;2018;5.479
12 Castellón/Castelló;Total;2017;5.770
12 Castellón/Castelló;Total;2016;5.269
12 Castellón/Castelló;Hombres;2022;4.534
12 Castellón/Castelló;Hombres;2021;4.343
12 Castellón/Castelló;Hombres;2020;3.549
12 Castellón/Castelló;Hombres;2019;4.576
12 Castellón/Castelló;Hombres;2018;4.518
12 Castellón/Castelló;Hombres;2017;4.799
12 Castellón/Castelló;Hombres;2016;4.327
12 Castellón/Castelló;Mujeres;2022;876
12 Castellón/Castelló;Mujeres;2021;862
12 Castellón/Castelló;Mujeres;2020;678
12 Castellón/Castelló;Mujeres;2019;1.083
12 Castellón/Castelló;Mujeres;2018;961
12 Castellón/Castelló;Mujeres;2017;971
12 Castellón/Castelló;Mujeres;2016;942
13 Ciudad Real;Total;2022;4.416
13 Ciudad Real;Total;2021;4.073
13 Ciudad Real;Total;2020;3.139
13 Ciudad Real;Total;2019;3.991
13 Ciudad Real;Total;2018;3.893
13 Ciudad Real;Total;2017;3.419
13 Ciudad Real;Total;2016;3.140
13 Ciudad Real;Hombres;2022;3.781
13 Ciudad Real;Hombres;2021;3.444
13 Ciudad Real;Hombres;2020;2.593
13 Ciudad Real;Hombres;2019;3.348
13 Ciudad Real;Hombres;2018;3.264
13 Ciudad Real;Hombres;2017;2.826
13 Ciudad Real;Hombres;2016;2.729
13 Ciudad Real;Mujeres;2022;635
13 Ciudad Real;Mujeres;2021;629
13 Ciudad Real;Mujeres;2020;546
13 Ciudad Real;Mujeres;2019;643
13 Ciudad Real;Mujeres;2018;629
13 Ciudad Real;Mujeres;2017;593
13 Ciudad Real;Mujeres;2016;411
14 Córdoba;Total;2022;6.057
14 Córdoba;Total;2021;5.906
14 Córdoba;Total;2020;4.028
14 Córdoba;Total;2019;5.734
14 Córdoba;Total;2018;5.750
14 Córdoba;Total;2017;5.377
14 Córdoba;Total;2016;5.119
14 Córdoba;Hombres;2022;5.090
14 Córdoba;Hombres;2021;4.958
14 Córdoba;Hombres;2020;3.294
14 Córdoba;Hombres;2019;4.651
14 Córdoba;Hombres;2018;4.517
14 Córdoba;Hombres;2017;4.341
14 Córdoba;Hombres;2016;4.219
14 Córdoba;Mujeres;2022;967
14 Córdoba;Mujeres;2021;948
14 Córdoba;Mujeres;2020;734
14 Córdoba;Mujeres;2019;1.083
14 Córdoba;Mujeres;2018;1.233
14 Córdoba;Mujeres;2017;1.036
14 Córdoba;Mujeres;2016;900
15 Coruña A;Total;2022;8.494
15 Coruña A;Total;2021;8.815
15 Coruña A;Total;2020;7.079
15 Coruña A;Total;2019;8.385
15 Coruña A;Total;2018;7.299
15 Coruña A;Total;2017;8.933
15 Coruña A;Total;2016;8.226
15 Coruña A;Hombres;2022;6.993
15 Coruña A;Hombres;2021;7.222
15 Coruña A;Hombres;2020;5.781
15 Coruña A;Hombres;2019;6.727
15 Coruña A;Hombres;2018;5.990
15 Coruña A;Hombres;2017;7.325
15 Coruña A;Hombres;2016;6.932
15 Coruña A;Mujeres;2022;1.501
15 Coruña A;Mujeres;2021;1.593
15 Coruña A;Mujeres;2020;1.298
15 Coruña A;Mujeres;2019;1.658
15 Coruña A;Mujeres;2018;1.309
15 Coruña A;Mujeres;2017;1.608
15 Coruña A;Mujeres;2016;1.294
16 Cuenca;Total;2022;1.032
16 Cuenca;Total;2021;1.147
16 Cuenca;Total;2020;708
16 Cuenca;Total;2019;953
16 Cuenca;Total;2018;972
16 Cuenca;Total;2017;1.121
16 Cuenca;Total;2016;960
16 Cuenca;Hombres;2022;891
16 Cuenca;Hombres;2021;976
16 Cuenca;Hombres;2020;610
16 Cuenca;Hombres;2019;809
16 Cuenca;Hombres;2018;844
16 Cuenca;Hombres;2017;967
16 Cuenca;Hombres;2016;832
16 Cuenca;Mujeres;2022;141
16 Cuenca;Mujeres;2021;171
16 Cuenca;Mujeres;2020;98
16 Cuenca;Mujeres;2019;144
16 Cuenca;Mujeres;2018;128
16 Cuenca;Mujeres;2017;154
16 Cuenca;Mujeres;2016;128
20 Gipuzkoa;Total;2022;6.455
20 Gipuzkoa;Total;2021;6.347
20 Gipuzkoa;Total;2020;4.452
20 Gipuzkoa;Total;2019;5.749
20 Gipuzkoa;Total;2018;5.283
20 Gipuzkoa;Total;2017;4.971
20 Gipuzkoa;Total;2016;4.447
20 Gipuzkoa;Hombres;2022;5.438
20 Gipuzkoa;Hombres;2021;5.392
20 Gipuzkoa;Hombres;2020;3.763
20 Gipuzkoa;Hombres;2019;4.820
20 Gipuzkoa;Hombres;2018;4.404
20 Gipuzkoa;Hombres;2017;4.125
20 Gipuzkoa;Hombres;2016;3.745
20 Gipuzkoa;Mujeres;2022;1.017
20 Gipuzkoa;Mujeres;2021;955
20 Gipuzkoa;Mujeres;2020;689
20 Gipuzkoa;Mujeres;2019;929
20 Gipuzkoa;Mujeres;2018;879
20 Gipuzkoa;Mujeres;2017;846
20 Gipuzkoa;Mujeres;2016;702
17 Girona;Total;2022;6.922
17 Girona;Total;2021;6.346
17 Girona;Total;2020;4.580
17 Girona;Total;2019;6.602
17 Girona;Total;2018;6.349
17 Girona;Total;2017;5.844
17 Girona;Total;2016;5.709
17 Girona;Hombres;2022;6.009
17 Girona;Hombres;2021;5.463
17 Girona;Hombres;2020;3.931
17 Girona;Hombres;2019;5.689
17 Girona;Hombres;2018;5.444
17 Girona;Hombres;2017;4.982
17 Girona;Hombres;2016;5.020
17 Girona;Mujeres;2022;913
17 Girona;Mujeres;2021;883
17 Girona;Mujeres;2020;649
17 Girona;Mujeres;2019;913
17 Girona;Mujeres;2018;905
17 Girona;Mujeres;2017;862
17 Girona;Mujeres;2016;689
18 Granada;Total;2022;9.892
18 Granada;Total;2021;9.277
18 Granada;Total;2020;6.686
18 Granada;Total;2019;8.229
18 Granada;Total;2018;8.364
18 Granada;Total;2017;7.941
18 Granada;Total;2016;7.710
18 Granada;Hombres;2022;8.091
18 Granada;Hombres;2021;7.614
18 Granada;Hombres;2020;5.471
18 Granada;Hombres;2019;6.595
18 Granada;Hombres;2018;6.565
18 Granada;Hombres;2017;6.426
18 Granada;Hombres;2016;6.455
18 Granada;Mujeres;2022;1.801
18 Granada;Mujeres;2021;1.663
18 Granada;Mujeres;2020;1.215
18 Granada;Mujeres;2019;1.634
18 Granada;Mujeres;2018;1.799
18 Granada;Mujeres;2017;1.515
18 Granada;Mujeres;2016;1.255
19 Guadalajara;Total;2022;2.051
19 Guadalajara;Total;2021;2.064
19 Guadalajara;Total;2020;1.586
19 Guadalajara;Total;2019;1.906
19 Guadalajara;Total;2018;1.655
19 Guadalajara;Total;2017;1.403
19 Guadalajara;Total;2016;1.355
19 Guadalajara;Hombres;2022;1.697
19 Guadalajara;Hombres;2021;1.676
19 Guadalajara;Hombres;2020;1.296
19 Guadalajara;Hombres;2019;1.585
19 Guadalajara;Hombres;2018;1.381
19 Guadalajara;Hombres;2017;1.189
19 Guadalajara;Hombres;2016;1.187
19 Guadalajara;Mujeres;2022;354
19 Guadalajara;Mujeres;2021;388
19 Guadalajara;Mujeres;2020;290
19 Guadalajara;Mujeres;2019;321
19 Guadalajara;Mujeres;2018;274
19 Guadalajara;Mujeres;2017;214
19 Guadalajara;Mujeres;2016;168
21 Huelva;Total;2022;4.290
21 Huelva;Total;2021;4.256
21 Huelva;Total;2020;3.405
21 Huelva;Total;2019;4.455
21 Huelva;Total;2018;5.171
21 Huelva;Total;2017;4.736
21 Huelva;Total;2016;4.255
21 Huelva;Hombres;2022;3.659
21 Huelva;Hombres;2021;3.551
21 Huelva;Hombres;2020;2.864
21 Huelva;Hombres;2019;3.659
21 Huelva;Hombres;2018;4.204
21 Huelva;Hombres;2017;3.756
21 Huelva;Hombres;2016;3.372
21 Huelva;Mujeres;2022;631
21 Huelva;Mujeres;2021;705
21 Huelva;Mujeres;2020;541
21 Huelva;Mujeres;2019;796
21 Huelva;Mujeres;2018;967
21 Huelva;Mujeres;2017;980
21 Huelva;Mujeres;2016;883
22 Huesca;Total;2022;1.622
22 Huesca;Total;2021;1.618
22 Huesca;Total;2020;1.215
22 Huesca;Total;2019;1.412
22 Huesca;Total;2018;1.406
22 Huesca;Total;2017;1.453
22 Huesca;Total;2016;1.373
22 Huesca;Hombres;2022;1.404
22 Huesca;Hombres;2021;1.401
22 Huesca;Hombres;2020;1.054
22 Huesca;Hombres;2019;1.221
22 Huesca;Hombres;2018;1.217
22 Huesca;Hombres;2017;1.278
22 Huesca;Hombres;2016;1.230
22 Huesca;Mujeres;2022;218
22 Huesca;Mujeres;2021;217
22 Huesca;Mujeres;2020;161
22 Huesca;Mujeres;2019;191
22 Huesca;Mujeres;2018;189
22 Huesca;Mujeres;2017;175
22 Huesca;Mujeres;2016;143
23 Jaén;Total;2022;5.309
23 Jaén;Total;2021;5.087
23 Jaén;Total;2020;3.969
23 Jaén;Total;2019;5.247
